Título,Autores
NOVAS RELAÇÕES SOBRE VULNERABILIDADE DE REDES,"Carla Silva Oliveira, Nair Maria Maia de Abreu"
ALGORITMOS RANDÔMICOS PARA A GERAÇÃO DE ORIENTAÇÕES ACÍCLICAS EM SISTEMAS DISTRIBUÍDOS,"Gladstone M. Arantes Jr, Felipe M. G. França, Carlos A. Martinhon"
METODOLOGIA PARA O CÁLCULO DA COMPLEXIDADE DE ALGORITMOS E O PROCESSO DE AVALIAÇÃO DAS EQUAÇÕES DE COMPLEXIDADE,"Marco Antonio de Castro Barbosa, Laira Vieira Toscani, Leila Ribeiro"
RELIABILITY MAXIMIZATION FOR NETWORKS WITH PATH-LENGTH CONSTRAINTS,"Pablo Burgos, Héctor Cancela, Alfredo Godoy, Louis Petingi"
A UTILIZAÇÃO DA FERRAMENTA ANAC PARA O CÁLCULO AUTOMÁTICO DE COMPLEXIDADE DE ALGORITMOS,"Marco Antonio de Castro Barbosa, Laira Vieira Toscani, Leila Ribeiro"
USO DE TRAÇADO AUTOMÁTICO NA VISUALIZAÇÃO DE REDES,"Wagner Arbex, Lílian Markenzon"
APLICAÇÃO DO ALGORITMO DE DIJKSTRA PARA OTIMIZAÇÃO DE ROTAS NA UNIVERSIDADE DO VALE DO RIO DOS SINOS,"Leandro Toss Hoffmann, Antonio Gabriel Rodrigues, Ari Stopassola Junior, Arthur Tórgo Gómez"
PROJETO E MODELAGEM ORIENTADA A OBJETOS PARA O SISTEMA SISGRAFO,"Augusto Wagner de Castro Palhano, Marcos José Negreiros Gomes"
ALGORITMO EXATO PARA O NÚMERO CROMÁTICO HARMONIOSO,Milène Maria Drumond Pimenta
THE MINIMIZATION OF TOOL SWITCHES PROBLEM AS A NETWORK FLOW PROBLEM WITH SIDE CONSTRAINTS,"Horacio Hideki Yanasse, Maria José Pinto"
PARAMETROS ESPECTRAIS EM GRAFOS PONTUALMENTE DENSOS,"Carla Silva Oliveira, Nair Maria Maia de Abreu"
GERAGRAFO: UM SISTEMA PARA GERAÇÃO MANUAL E AUTOMÁTICA DE GRAFOS,"Fábio Rimola da Cruz Mano, Lilian Markenzon, Oswaldo Vernet"
GERAÇÃO DE EXTENSÕES SEMIORDENS E INTERVALARES DE UMA ORDENAÇÃO PARCIAL,"Aquiles Braga de Queiroz, Jayme Luiz Szwarcfiter"
Algoritmo para determinar o Dual Geométrico Fraco em Grafos Periplanares Biconexos,"Iuri Locatelli Vieira, Claudia Marcela Justel"
GRAFOS CORDAIS E ÁRVORES DE ELIMINAÇÃO,"Maximiliano Pinto Damas, Claudia Marcela Justel"
COMPACTAÇÃO DE DADOS COM DETEÇÃO DE ERROS,"Paulo E. D. Pinto, Fábio Protti, Jayme L. Szwarcfiter"
UMA REPRESENTAÇÃO PARA PARES-MODULARES DE UM GRAFO,"Sulamita Klein, Noemi C. dos Santos, Jayme L. Szwarcfiter"
On H-partition problems,"Simone Dantas, Celina M. H. de Figueiredo, Sylvain Gravier, Sulamita Klein"
"EXTENSÃO-(0,) e-(1,) DE GRAFOS CORDAIS","Pavol Hell, Sulamita Klein, Loana T. Nogueira, Fábio Protti"
"INVARIANTES DE GRAFOS EM CLASSES (a,b)-LINEARES","Carla Silva Oliveira, Nair Maria Maia de Abreu"
GRAFOS MAXIMALMENTE NÃO REGULARES,Paulo Oswaldo Boaventura Netto
ADAPTAÇÃO DE UM ALGORITMO DE CAMINHO MÍNIMO EM GRAFOS COM CUSTOS NOS ARCOS E RESTRIÇÕES DE TEMPO FUZZY,"Fábio Hernandes, Marcia Tomie Takahashi"
ALOCAÇÃO DE DOCENTES A DISCIPLINAS EM UM DEPARTAMENTO: UMA APLICAÇÃO DO PROBLEMA DO B-ACOPLAMENTO,"Paulo Jorge Magalhães Teixeira, Valdir Agustinho de Melo, Paulo Oswaldo Boaventura Netto"
SOBRE A GERAÇÃO ALEATÓRIA DE GRAFOS NÃO-ORIENTADOS,"Oswaldo Vernet, Lilian Markenzon, Newton Paciornik"
METODOLOGIA ORIENTADA A OBJETOS PARA VISUALIZAÇÃO RÁPIDA DE GRAFOS NÃO-DIRIGIDOS A PARTIR DA LISTA DE ARESTAS,"Alexandre de Assis Mota, Lia Toledo Moreira Mota, André Luiz Morelato França"
METODOLOGIA ORIENTADA A OBJETOS PARA CONSTRUÇÃO AUTOMÁTICA DE GRAFOS CPM/PERT,"Alexandre de Assis Mota, Lia Toledo Moreira Mota, André Luiz Morelato França"
UM ESTUDO SOBRE O PROBLEMA DA ÁRVORE GERADORA MÍNIMA COM ESTRUTURA DO GRAFO FUZZY,"Márcia Tomie Takahashi, Akebo Yakamami"
CARACTERIZAÇÃO DO CONJUNTO EQUILIBRADOR PARA GRAFOS COM GAP NULO,"Maximiliano Pinto Damas, Lilian Markenzon, Nair Maria Maia de Abreu"
USO DA SIMILARIDADE ENTRE CAMINHOS PARA O PROBLEMA DE CAMINHO MÍNIMO COM PARAMETROS FUZZY,"Fábio Hernandes, Akebo Yamakami, Marcia Tomie Takahashi"
CÓDIGO REDUZIDO DE PRÜFER PARA K-ÁRVORES ROTULADAS,"Paulo Renato da Costa Pereira, Lilian Markenzon, Oswaldo Vernet"
DETERMINAÇÃO DE VERTEX SEPARATION PARA ÁRVORES BINÁRIAS CHEIAS,"S. K. Kawasaki, C. M. Justel"
"OBSTRUÇÕES DE COGRAFOS-(K, L)","Raquel de Souza Francisco, Sulamita Klein, Loana T. Nogueira"
UMA REPRESENTAÇÃO PARA PARES-MODULARES DE GRAFOS P4- REDUTÍVEIS,"Sulamita Klein, Noemi C. dos Santos, Jayme L. Szwarcfiter"
CICLOS MINIMAIS EM GRAFOS DE KNESER,Samuel Jurkiewicz
DISTRIBUIÇÃO DE CABINES DE SEGURANÇA EM PARTE DO BAIRRO DO LEBLON NA CIDADE DO RIO DE JANEIRO,"Roberta Almeida Pereira, Leonardo Claro Garcia, Valdir Agustinho de Melo, Paulo Jorge Magalhães Teixeira, Paulo Oswaldo Boaventura Netto, Samuel Jurkiewicz"
PARTIÇÃO DE GRAFOS EM CIRCUITOS FECHADOS,Gilcina Guimarães Machado
DETERMINAÇÃO EFICIENTE DE VÉRTICES SIMPLICIAIS EM GRAFOS CORDAIS,"Lilian Markenzon, Oswaldo Vernet, Paulo Renato da Costa Pereira"
UM ALGORITMO PARA O PROBLEMA DE FLUXO MÁXIMO EM REDES COM INCERTEZAS,"Fábio Hernandes, Akebo Yamakami, Márcia Tomie Takahashi, José Luis Verdegay"
"ALGUNS GRAFOS BEM-COBERTOS LIVRES DE K_{1,3}","Márcia R. Cappelle Santana, Rommel Melgaço Barbosa"
ALGUNS PROBLEMAS SOBRE CONJUNTOS INDEPENDENTES EM GRAFOS,"Karla Roberta P. do Nascimento, Rommel M. Barbosa"
CONJECTURAS GERADAS AUTOMATICAMENTE PELO SISTEMA AUTOGRAPHIX: PROVAS DE ALGUMAS DESIGUALDADES PARA O ÍNDICE DA MATRIZ LAPLACIANA SEM SINAL,"Nair Maria Maia de Abreu, Carla Silva Oliveira, Leonardo Silva de Lima"
UMA NOVA FORMULAÇÃO PARA O PROBLEMA DE CORRESPONDÊNCIA DE GRAFOS,"Renato Gonçalves de Lanes, Maria Claudia Silva Boeres"
Análise do comportamento da resolução do PQA através de instâncias isomorfas,"Ricardo de Magalhães Simões, Maria Cristina Rangel"
UMA HEURÍSTICA PARA O RECONHECIMENTO DE GRAFOS ISOMORFOS VIA O PROBLEMA QUADRÁTICO DE ALOCAÇÃO,"Valdir Agustinho de Melo, Denis Silva da Silveira, Laura Silvia Bahiense da Silva Leite, Nair Maria Maia de Abreu"
Colouring the maximal cliques of graphs with few P4's,"Sulamita Klein, Aurora Morgana"
UMA CARACTERIZAÇÃO DE GRAFOS CAMINHO-COMPLETO,"Lilian Markenzon, Nair Maria Maia de Abreu, Maximiliano Pinto Damas, Paulo Renato da Costa Pereira"
Largura em Árvore de Grafos Planares Livres de Ciclos Pares Induzidos,"Aline Alves da Silva, Ana Silva, Cláudia Linhares Sales"
Teorema de Hajós para Coloração Ponderada,"Júlio César Silva Araújo, Cláudia Linhares Sales"
O PROBLEMA DE COLORAÇÃO EM GRAFOS FUZZY,Fábio Hernandes
Maximização de quebras em torneios Round Robin simples,"Sebastián Urrutia, André Cardoso de Souza, Pedro Stancioli, Celso C. Ribeiro"
Edge search number para grafos com muitas simetrias,"R. T. Paulino, R. P. Paes Leme, T. S. Pereira, C. M. Justel"
UMA SOLUÇÃO PARA O PROBLEMA DA ÁRVORE GERADORA MÍNIMA EUCLIDIANA UTILIZANDO TRIANGULAÇÃO DE DELAUNAY,"Daniel R. Trindade, Eduardo Zambon, Maria Claudia S. Boeres, Flávio M. Varejão"
Enumeration of r-Modular Trees,"Guilherme Oliveira Mota, Paulo César Linhares, Rafael Castro de Andrade"
GRAFOS BALANCEADOS E REGULARIDADE,"Nair Maria Maia de Abreu, Maximiliano Pinto Damas, Lilian Markenzon"
AN ANALYSIS OF GOMORY-HU CUT-TREES RELATIONSHIP,"D. Barth, P. Berthomé, M. Diallo"
Uma nova abordagem do algoritmo de Emparelhamento Máximo de Kameda e Munro,"André da Cunha Ribeiro, Diane Castonguay"
UM ALGORITMO PARA O PROBLEMA DE FLUXO DE CUSTO MÍNIMO COM INCERTEZAS,"Fábio Hernandes, João Paulo Minoru Kobayashi Katayama, Felipe Ribas Forbeck"
Coloração Equilibrada dos Grafos Impares,"Samuel Jurkiewicz, Milene Pimenta"
ANÁLISE DE RESULTADOS OBTIDOS PELA HEURÍSTICA ESPECTRAL PARA O PROBLEMA LARGURA DE BANDA EM CLASSES DE CATERPILLARS.,"Daniel Gomes, Claudia Marcela Justel"
PARTIÇÃO FLORESTA-CLIQUE DE COGRAFOS,"Synara Pereira Brito, Sulamita Klein, Loana Tito Nogueira, Fábio Protti"
GRAFOS QUE MODELAM REDES CONFIÁVEIS,"Leandro da Silva Teixeira, Leonardo Silva de Lima, Nair Maria Maia de Abreu"
"Limite superior para L(2,1)-coloração de grafos bipartidos cordais","Márcia Rosana Cerioli, Daniel Fabio Domingues Posner"
SPREAD DE MATRIZES ASSOCIADAS A GRAFOS,"Carla Oliveira, Claudia Justel, Leonardo Lima, Nair Abreu"
ALGORITMO PARA A RESOLUÇÃO DO PROBLEMA DE FLUXO MULTIPRODUTO FUZZY,"Juliana Verga, Jussara Rodrigues Ciappina, Akebo Yamakami"
"Caracterização e reconhecimento dos cografos-(k, l)","Raquel Bravo, Sulamita Klein, Loana Nogueira, Fábio Protti"
COLORAÇÃO DE VÉRTICES COM FOLGA,"Abel R. G. Lozano, Clícia V. P. Friedmann, Christina F. E. M. Waga, Lilian Markenzon"
"UMA PARTIÇÃO DO CONJUNTO DOS GRAFOS CONEXOS DE ORDEM n EM CLASSES DE GRAFOS (a, b)-LINEARES","Patricia Erthal de Moraes, Christine Sertã Costa, Nair Maria Maia de Abreu, Andréa Soares Bonifácio, Cybele T. M. Vinagre"
DETERMINAÇÃO DO ROTEAMENTO DOS ATENDIMENTOS DE UMA EMPRESA DE COMERCIALIZAÇÃO AGRÍCOLA – VARIAÇÕES DE SOLUÇÕES HEURÍSTICAS,"Adriano Vitor, Arinei Carlos Lindbeck da Silva, Luzia Vidal de Souza"
ADAPTAÇÕES DOS ALGORITMOS DE DIJKSTRA E FORD-MOORE-BELLMAN PARA O PROBLEMA DO CAMINHO MÍNIMO COM INCERTEZAS,"Fábio Hernandes, Wagner Santos de Oliveira"
All pairs 2-route flows and varying capacities,"Madiagne Diallo, Serigne Gueye, Pascal Berthomé"
UNA PROPUESTA DE OPTIMIZACIÓN EN EL PROCESO DE COSECHA DE MANZANAS,"Marcela Cecilia González-Araya, Luis G. Acosta Espejo, Marcela Ferreira"
O Uso do Modelo de Programação Matemática na Inferência Estatística,"Alane Alves Silva, Fernando Menezes Campello de Souza"
UM ALGORITMO EFICIENTE PARA COLORAÇÃO DE ARESTAS BASEADO NO TEOREMA DE VIZING,"Tiago de Oliveira Januario, Sebastián Urrutia"
Roteamento ótimo das linhas de ônibus internas do campus UFRJ-Fundão,"Beatriz Malajovich, Claudio Santos de Souza, Uéverton dos Santos Souza, Paulo Oswaldo Boaventura-Netto, Samuel Jurkiewicz"
FAMÍLIAS DE GRAFOS NÃO HIPERENERGÉTICOS,"Maria Aguieiras A. de Freitas, Andréa Soares Bonifácio, Cybele T. M. Vinagre"
HEURÍSTICAS BASEADAS NO ALGORITMO DE COLORAÇÃO DE GRAFOS PARA O PROBLEMA DE ALOCAÇÃO DE SALAS EM UMA INSTITUIÇÃO DE ENSINO SUPERIOR,"Douglas José da Silva, Geiza Cristina da Silva"
SPREAD VERSUS NÚMERO CROMÁTICO DE UM GRAFO,"Aroldo José de Oliveira, Leonardo Silva de Lima, Nair Maria Maia de Abreu"
Partição dos grafos P4-tidy em conjuntos independentes e cliques,"Raquel Bravo, Sulamita Klein, Loana Nogueira, Fábio Protti"
GRAFOS COM CONECTIVIDADE DE ARESTAS IGUAL A 2 CAPAZES DE MODELAR REDES CONFIÁVEIS,"Leandro da Silva Teixeira, Nair Maria Maia de Abreu, Leonardo da Silva Lima"
"Coloração harmônica de (q,q-4)-grafos conexos","C. Linhares Sales, N. Martins, R. Sampaio"
b-coloração de grafos com poucos P4's,"V. Campos, C. Linhares Sales, A. Maia, R. Sampaio"
Estudo Experimental de Algoritmos em Tempo Real de Caminho Mínimo Ponto a Ponto em Grafos Dinâmicos,"Leonardo Moura, Marcus Ritt, Luciana S. Buriol"
ADAPTAÇÃO DO ALGORITMO DE FORD-MOORE-BELLMAN PARA O PROBLEMA DE CAMINHO MÍNIMO FUZZY COM RESTRIÇÕES DE TEMPO,"Fábio Hernandes, Wagner Santos de Oliveira"
Teoria Espectral de Grafos Aplicada ao Problema de Isomorfismo de Grafos,"Philippe Leal Freire dos Santos, Maria Cristina Rangel, Maria Claudia Silva Boeres"
GENERALIZED st-NUMBERING FOR SIMPLY CONNECTED GRAPHS,"Letícia Rodrigues Bueno, Rodrigo de Alencar Hausen, Candido Ferreira Xavier Mendonça"
Partição dos grafos P4-laden em conjuntos independentes e cliques,"Raquel Bravo, Sulamita Klein, Samuel Nascimento, Loana Nogueira, Fábio Protti, Rudini Sampaio"
UMA REPRESENTAÇÃO COMPACTA PARA GRAFOS CORDAIS,"Clícia V. P. Friedmann, Abel R. G. Lozano, Lilian Markenzon, Paulo Renato da Costa Pereira, Christina F. E. M. Waga"
MEDIDAS DE CENTRALIDADE E DETECÇÃO DE COMUNIDADES EM REDE DE CO-AUTORIA,"Diego Andrés de Barros Lima Barbosa, Leonardo Borges Avelino, Rarylson Freitas de Souza, Camila Cristina Gomes Ferreira de Oliveira, Claudia Justel"
GRAFOS EXTREMAIS PARA IRREGULARIDADE SÃO NÃO-BALANCEADOS?,"Joelma Ananias de Oliveira, Carla Oliveira, Claudia Justel, Nair Maria Maia de Abreu"
PERTUBAÇÕES EM GRAFOS E SEUS EFEITOS SOBRE A CONECTIVIDADE ALGÉBRICA,"Márcia Bengio de Albuquerque, Leonardo Silva de Lima, Carla Silva Oliveira"
O Teorema de Helly Colorido e Hipergrafos Gerais,"Rommel Melgaço Barbosa, Erika Morais Martins Coelho, Mitre Costa Dourado, Jayme Luiz Szwarcfiter"
"Um algoritmo FPT para o problema da L(2,1)-coloração","Márcia R. Cerioli, Nicolas A. Martins, Daniel F. D. Posner, Rudini Sampaio"
Uma caracterização dos grafos com número cromático orientado 3 e sobre o número cromático orientado de união de grafos,"Hebert Coelho da Silva, Sylvain Gravier, Luerbio Faria, Sulamita Klein"
AN ADAPTED POWER METHOD FOR EIGENVECTOR COMPUTING APPLIED TO A GRAPH ISOMORPHISM ALGORITHM,"Marcos Daniel Valadão Baroni, Maria Claudia Silva Boeres, Maria Cristina Rangel"
UM ALGORITMO HEURÍSTICO DE COMPLEXIDADE LINEAR PARA PLANARIZAÇÃO DE GRAFOS POR REMOÇÃO DE VÉRTICES,"Ademir Aparecido Constantino, Candido F. X. de Mendonca, Rodrigo Lankaites Pinheiro"
O Uso de Autocentralidades na Resolução do Problema de Isomorfismo de Grafos Regulares,"Diego Barcelos Rodrigues, Maria Cristina Rangel, Maria Claudia Silva Boeres"
"GRAFO K-SUPORTE, PRODUTO FUNCIONAL E COLORAÇÃO TOTAL EQUILIBRADA EM GRAFOS REGULARES","Abel Rodolfo Garcia Lozano, Angelo Santos Siqueira, Clícia Valladares Peixoto Friedmann, Samuel Jurkiewicz"
ALGORITMO DETERMINÍSTICO PARA RESOLVER EL PROBLEMA DEL TOUR ABIERTO DEL CABALLO SOBRE TABLEROS DE AJEDREZ n x n,"David Álvarez-Martínez, Rubén Augusto Romero Lázaro"
Inundação em Grafos,"Uéverton dos Santos Souza, Fábio Protti, Maise Dantas da Silva"
Partição Clique-Floresta dos grafos P4-laden estendidos,"Raquel Bravo, Sulamita Klein, Loana Nogueira"
COMPLETE COMMON NEIGHBORHOOD GRAPHS,"Andréa Soares Bonifácio, Romulo R. Rosa, Ivan Gutman, Nair Maria Maia de Abreu"
DYNAGRAPH: Um Modelo de Edição e Representação de Grafos Dinâmicos,"Anderson Calixto, Marcos Negreiros"
"Nonrepetitive, acyclic and clique colorings of graphs with few P4's","Eurinardo Rodrigues Costa, Rennan Ferreira Dantas, Rudini Menezes Sampaio"
Propriedades Espectrais dos Grafos do tipo Aranha,"Renata R. Del-Vecchio, Atila Arueira Jones"
UMA GENERALIZAÇÃO DE GRAFOS CAMINHO E LEQUE: O ESTUDO DA SUBCOLORAÇÃO,"Lilian Markenzon, Christina F. E. M. Waga"
SOBRE O PROBLEMA AUMENTO MÁXIMO DE CONECTIVIDADE ALGÉBRICA,"Camila Cristina Gomes Ferreira de Oliveira, Claudia Marcela Justel, Stanley Rodrigues"
ON CIRCULAR-ARC GRAPHS HAVING A MODEL WITH NO THREE ARCS COVERING THE CIRCLE,"Luciano Noberto Grippo, Martín Darío Safe"
IMPLEMENTAÇÕES PARALELAS PARA FECHO TRANSITIVO,"Raphael de Aquino Gomes, Elisângela Silva Dias, Márcia Rodrigues Cappelle Santana, Edson Norberto Cáceres, Wellington Santos Martins"
ALGORITMO PARA O PROBLEMA DE FLUXO MÁXIMO MULTITERMINAL,"João Paulo de Freitas Araujo, Fernanda Maria Pereira Raupp, Madiagne Diallo"
AN EDGE COLORING HEURISTIC BASED ON VIZING'S THEOREM,"Tiago Januario, Sebastián Urrutia"
"A complexidade do problema sanduíche para grafos fortemente cordais-(2,1)","Fernanda Couto, Luerbio Faria, Sulamita Klein"
SOBRE A CONECTIVIDADE ALGÉBRICA EM UMA SUBCLASSE DAS ÁRVORES DE TIPO II,"Claudia M. Justel, Stanley Rodrigues, Thiago de Paula Vasconcelos"
Problema de redes de transporte multimodal: uma abordagem utilizando a teoria dos conjuntos fuzzy,"Juliana Verga Shirabayashi, Akebo Yamakami, Ricardo Coelho Silva, Wesley Vagner Inês Shirabayashi"
GRAPH ANALYSIS FOR SPACE-TIME CLUSTER DETECTION,Marcelo Azevedo Costa
"Sobre os espectros das matrizes laplaciana, laplaciana normalizada e laplaciana sem sinal de um grafo","André Ebling Brondani, Andrea Soares Bonifácio, Carla Silva Oliveira, Nair Maria Maia de Abreu"
ALGUNS RESULTADOS EM GRAFOS PTOLEMAICOS,"Lilian Markenzon, Christina F. E. M. Waga"
UM ALGORITMO (1/2)-APROXIMATIVO PARA O PROBLEMA DO MÁXIMO SUBGRAFO ACÍCLICO SOB RESTRIÇÕES DISJUNTIVAS NEGATIVAS,"Sílvia Maria Santana Mapa, Sebastián Urrutia"
Algoritmos e Complexidade para Dois Jogos de Blocos,"André Castro Ramos, Rudini Sampaio"
Um Algoritmo Paralelo para o Problema de Caminhos Hamiltonianos em Grafos Kneser,"Andréia C. S. Gusmão, Letícia R. Bueno, Rodrigo A. Hausen"
A Complexidade do Problema do Corte Máximo para Grafos Fortemente Cordais,"Rubens Sucupira, Luerbio Faria, Sulamita Klein"
On the sum of the two largest signless Laplacian eigenvalues,"Paula Rama, Maria Paula Carvalho, Carla Oliveira, Leonardo de Lima"
Estudando a integralidade de grafos Hp-broom-like.,"Laura Patuzzi, Maria Aguieiras A. de Freitas, Renata Raposo Del-Vecchio"
HEURÍSTICA EFICIENTE PARA O PASSEIO ABERTO DO CAVALO A PARTIR DE CASAS ARBITRÁRIAS EM TABULEIROS QUADRADOS,"Vitor Silva Costa, Vinícius Gusmão Pereira de Sá"
Coloração orientada de grafos com grau máximo 3,"Hebert Coelho, Luerbio Faria, Sylvain Gravier, Sulamita Klein"
CICLOS E CAMINHOS LONGOS EM GRAFOS ÍMPARES,"Felipe de Campos Mesquita, Letícia Rodrigues Bueno"
Uma Heurística Baseada em Coloração de Arestas para o Problema de Programação de Tabelas para Competições Esportivas,"Tiago Januario, Sebastián Urrutia"
O Problema de Alocação de Tutores em Aplicações de Provas,"Frederico Sousa Epifanio, Eduardo Ogasawara, Jorge Soares, Myrna Amorim, Uéverton dos Santos Souza"
Conexão de Terminais com Número Restrito de Roteadores e Elos,"Mitre C. Dourado, Rodolfo A. Oliveira, Fábio Protti, Uéverton S. Souza"
$M_{3\times3}$-OBSTRUÇÃO MINIMAL DE COGRAFOS,"Raquel Bravo, Loana Nogueira, Fábio Protti, Clautenis Viana"
ÁRVORES DE DIÂMETRO 3 COM MENOR AUTOVALOR NÃO PRINCIPAL,"Francisca A. M. França, Cybele T. M. Vinagre, Nair M. M. de Abreu"
O número de Helly na convexidade geodética,"Moisés Teles Carvalho Junior, Mitre Costa Dourado, Jayme Luiz Szwarcfiter"
"A complexidade do problema sanduíche para grafos fortemente cordais-(k, l) e cordais-(k, l)","Fernanda Couto, Luerbio Faria, Sulamita Klein"
Minimizando Ramificações em Árvores Geradoras,"Adalton S. Almeida, Loana T. Nogueira, Vinícius G. Pereira de Sá"
A MUTUAL ACQUAINTANCE PARTY PROBLEM,"Romulo R. Rosa, Andréa Soares Bonifácio"
Fusion Tree Sorting,"Luis A. A. Meira, Rogério H. B. de Lima"
CONHECENDO A REDE DE COAUTORIA DOS BOLSISTAS DE PRODUTIVIDADE EM PESQUISA DA ÁREA DE ENGENHARIA DE PRODUÇÃO E A SUA INFLUÊNCIA NO NÍVEL DE PRODUTIVIDADE,"Ricardo Lopes de Andrade, Leandro Chaves Rêgo"
UMA ABORDAGEM PARALELA DO ALGORITMO DE FLOYD PARA SOLUÇÃO DO PROBLEMA DO CAMINHO MÍNIMO,"Rafael Castro de Souza, Alexsandro Trindade Sales da Silva, Wilamis Kleiton Nunes da Silva, Rennê Stephany Ferreira dos Santos, Francisco Milton Mendes Neto"
PROPRIEDADES E APLICAÇÕES DE GRAFOS DE CLIQUES CRÍTICAS,"Lilian Markenzon, Christina F. E. M. Waga"
DOIS PROBLEMAS DE LAYOUT EM GRAFOS CATERPILLAR,"Carolina S. de Carvalho, Lilian Markenzon, Luziane F. de Mendonça"
A systematic review of heuristics for symmetric-matrix bandwidth reduction: methods not based on metaheuristics,"Sanderson L. Gonzaga de Oliveira, Guilherme Oliveira Chagas"
Complexidade de Resolução de Deadlocks em Grafos de Espera de Sistemas Distribuídos,"Alan Diêgo Aurélio Carneiro, Fábio Protti, Uéverton dos Santos Souza"
EXTENSÃO ÓTIMA DA REDE DE DISTRIBUIÇÃO ELÉTRICA UTILIZANDO MODELOS DE REDES DE ACESSO LOCAL,"Paulo Wagner Lopes da Silva, Henrique Pacca Loureiro Luna"
UMA ANÁLISE COMPARATIVA ENTRE A CONFIABILIDADE DE UM CONJUNTO DE REDES REAIS E OS GRAFOS DE CONFIABILIDADE ÓTIMA,"Felipe Sousa Chaves, Carla Silva Oliveira, Leonardo da Silva Lima"
Aplicação de Métodos de Busca Guiada na Exploração do Espaço de Estados de Gramáticas de Grafos,"Alexandro Souza Ramos, Maria Claudia Silva Boeres, Eduardo Zambon"
An evaluation of several heuristics for bandwidth and profile reductions to reduce the computational cost of the preconditioned Conjugate Gradient Method,"Sanderson L. Gonzaga de Oliveira, Júnior Assis Barreto Bernardes, Guilherme Oliveira Chagas"
SOBRE VÉRTICES DO ESQUELETO DO POLITOPO DE EMPARELHAMENTOS DE UM GRAFO,"Nair M. M. de Abreu, Liliana M. G. C. da Costa, Carlos H. P. do Nascimento, Laura Patuzzi"
